0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
48,40,70,40,35,57,,,,,,,,,,,57,,,,,,,,,,,,44,,57,27,51,38,27,70
47,29,78,24,43,57,,,,,,,,,,,56,,,,,,,,,,,,56,,57,47,51,50,44,43
54,48,90,24,51,34,,,,,,,,,,,69,,,,,,,,,,,,53,,61,50,63,40,53,43
56,44,94,24,78,35,,,,,,,,,,,78,,,,,,,,,,,,35,,54,35,57,41,44,34
64,37,88,21,81,34,,,,,,,,,,,63,,,,,,,,,,,,40,,64,44,23,35,40,34
54,24,53,37,74,44,,,,,,,,,,,51,,,,,,,,,,,,40,,51,38,26,30,23,34
51,16,64,47,56,51,,,,,,,,,,,50,,,,,,,,,,,,50,,40,38,30,47,29,10
51,34,61,48,60,64,,,,,,,,,,,54,,,,,,,,,,,,67,,60,57,41,54,30,21
51,41,67,57,47,60,,,,,,,,,,,66,,,,,,,,,,,,54,,47,60,38,51,35,35
35,56,84,56,50,47,,,,,,,,,,,64,,,,,,,,,,,,57,,40,38,47,61,37,34
35,57,69,60,57,41,,,,,,,,,,,48,,,,,,,,,,,,53,,27,47,34,53,27,57
48,53,74,57,67,43,,,,,,,,,,,56,,,,,,,,,,,,43,,23,51,47,44,27,48
51,44,74,56,69,43,,,,,,,,,,,64,,,,,,,,,,,,69,,21,47,44,38,26,50
51,51,54,60,57,54,,,,,,,,,,,60,,,,,,,,,,,,64,,48,41,53,35,51,40
44,51,,47,64,54,,,,,,,,,,,56,,,,,,,,,,,,48,,50,41,56,47,38,40
44,50,,56,60,48,,,,,,,,,,,61,,,,,,,,,,,,38,,63,35,69,50,23,34
35,47,,64,60,48,,,,,,,,,,,53,,,,,,,,,,,,80,,57,44,69,44,13,35
43,,,43,61,48,,,,,,,,,,,54,,,,,,,,,,,,81,,61,47,50,54,7,44
60,,,47,64,48,,,,,,,,,,,53,,,,,,,,,,,,75,,57,50,,47,17,44
43,,,54,54,48,,,,,,,,,,,66,,,,,,,,,,,,78,,40,44,,34,35,38
51,,,51,43,30,,,,,,,,,,,50,,,,,,,,,,,,63,,43,53,,41,,47
51,,,60,41,30,,,,,,,,,,,40,,,,,,,,,,,,43,,53,44,,48,,
50,,,61,50,30,,,,,,,,,,,47,,,,,,,,,,,,43,,56,48,,44,,
56,,,57,54,30,,,,,,,,,,,48,,,,,,,,,,,,23,,40,63,,56,,
,,,,54,30,,,,,,,,,,,50,,,,,,,,,,,,37,,34,,,61,,
,,,,61,30,,,,,,,,,,,48,,,,,,,,,,,,34,,44,,,69,,
,,,,34,27,,,,,,,,,,,44,,,,,,,,,,,,37,,30,,,69,,
,,,,56,27,,,,,,,,,,,27,,,,,,,,,,,,41,,51,,,67,,
,,,,61,57,,,,,,,,,,,34,,,,,,,,,,,,54,,53,,,,,
,,,,47,57,,,,,,,,,,,29,,,,,,,,,,,,41,,67,,,,,
,,,,60,57,,,,,,,,,,,41,,,,,,,,,,,,48,,75,,,,,
,,,,35,66,,,,,,,,,,,41,,,,,,,,,,,,40,,60,,,,,
,,,,,77,,,,,,,,,,,44,,,,,,,,,,,,30,,54,,,,,
,,,,,69,,,,,,,,,,,43,,,,,,,,,,,,57,,,,,,,
,,,,,60,,,,,,,,,,,43,,,,,,,,,,,,41,,,,,,,
,,,,,57,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,
,,,,,74,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,
,,,,,63,,,,,,,,,,,,,,,,,,,,,,,51,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,
